--- table product----

productId	'4028218166dcfd5d0166de422b05000e'
createBy	'admin'
createTime	'2018-11-04 18:28:23'
version	1
amount	9951
auditPassedQuantity	0
awardAmount	0
awardFail	0
awardRate	0
awardTotal	0
brrowUse	NULL
brrowUseName	''
canAutobid	0
castQuantity	0
compenInterest	0
contractEffTime	NULL
directPassword	NULL
fullScaleTime	NULL
fundUse	NULL
groundTime	'2018-11-04 18:36:00'
interestAlgorithm	2
interestStartTime	NULL
maxTenderQuantity	9951
minFullQuantity	9951
minHoldDay	0
minTenderQuantity	100
period	29
periodType	1
productCd	'P-181104182610309040'
productContent	'重庆农商行北碚支行'
productNm	'银票宝'
quantity	9951
rate	0.06
repayMethod	1
repayMethodName	'到期一次返还本息'
repaySource	'自有资金或质押票据解付'
status	11
statusName	'待审核'
tenderEnd	'2018-11-09 23:59:00'
tenderKind	NULL
tenderKindName	''
tenderStart	'2018-11-04 18:46:00'
unitPrice	1
memberId	'8a80d78557576efe015757bd59d30029'
totalPeriod	1
promotionType	3
promotionTypeName	'移动端加息'
canTransfer	1
deleted	0
updateBy	'system'
updateTime	'2018-11-04 18:28:23'
commissionBalanceStatus	0
isNewSysProduct	1
businessType	NULL
businessTypeNm	NULL
interestEndTime	'2018-12-03 00:00:00'
autoQuantity	0
canUseCoupon	11
interestBeginTime	'2017-12-17 00:00:00'
interestType	1
mobileAwardRate	0.001
repayPlayTime	'2018-12-03 00:00:00'
singleInvestPen	9951
productTypeRuleId	'0000000058d7fd3d0158d86a06140041'
assetId	'4028218166da2a890166da2b434d009e'
interestTypeName	'即投即生息'
borrowAmt	9000
ticketAmt	10000
holidayDelay	1
repayDelay	1
oldItemId	NULL
preSubsidyAmt	0
preServiceFeeAmt	951
sufServiceFeeAmt	0
sufSubsidyAmt	0
borrowerName	'上海车辆公司'
spv	'上海车辆公司'
virtualAcc	NULL
virtualAccname	NULL
agreementCd	NULL
brokerageStatus	NULL
financingDays	NULL
lastRepayDate	NULL
loanStatus	NULL
loaneeBankAccountName	NULL
loaneeBankAccountNumber	NULL
loaneeBankBranchNm	NULL
loaneeBankBranchNo	NULL
loaneeBankCityNm	NULL
loaneeBankCityNo	NULL
loaneeBankCode	NULL
loaneeBankName	NULL
loaneeBankProvinceNm	NULL
loaneeBankProvinceNo	NULL
personalLoan	NULL
repayPeriod	NULL
productGrade	'R1'
fullScaleSureTime	NULL
borrowerIdCard	NULL
loanDays	NULL
personInfo	NULL
guaranteeInfo	NULL
online	NULL
credit	NULL
nature	NULL
industry	NULL
checkTime	NULL
ecardName	NULL
ecardNo	NULL
